"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-12-15"
"config.yaml" "5ded7db6979e1761c2fee0d31b3bf3ef" "site/built/config.yaml" "2025-12-15"
"index.md" "4a2ae1116754867fe2933af4e1a1572a" "site/built/index.md" "2025-12-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-15"
"episodes/intro.Rmd" "7845111e2da6417daa0ef29389507921" "site/built/intro.md" "2025-12-15"
"episodes/intro-to-r.Rmd" "a25642c8f2be7296564f4dfe14ccb18f" "site/built/intro-to-r.md" "2025-12-15"
"episodes/starting-with-data.Rmd" "ab57366891fddad70c0e268139cd1683" "site/built/starting-with-data.md" "2025-12-15"
"episodes/dplyr-tidyr.Rmd" "6f7feed728cbf29bfae40455eccac265" "site/built/dplyr-tidyr.md" "2025-12-15"
"episodes/functions-plots.Rmd" "7a07f9c2ad4621bdadd6c57b0742c531" "site/built/functions-plots.md" "2025-12-15"
"episodes/whats-next.Rmd" "8f092207ce5f4f4fff8a982348f0d2f3" "site/built/whats-next.md" "2025-12-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-12-15"
"learners/setup.md" "d0f0e108cb806482043ef77b11d038f2" "site/built/setup.md" "2025-12-15"
"learners/reference.md" "6973af13cae9a3096fb985d578882afc" "site/built/reference.md" "2025-12-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-15"
"renv/profiles/lesson-requirements/renv.lock" "864894e009f6be60b2fa3c7ed3e90222" "site/built/renv.lock" "2025-12-15"
